	predicted	true value
0	1	
1	2	
2	2	
3	2	
4	2	
5	0	
6	1	
7	2	3.0
8	2	
9	0	
10	1	
11	1	
12	1	
13	2	
14	2	
15	3	
16	2	
17	2	
18	2	
19	1	
20	3	
21	3	
22	2	
23	0	
24	3	
25	3	
26	2	
27	1	
28	2	
29	2	3.0
30	0	
31	2	
32	2	
33	1	
34	2	
35	3	
36	1	
37	0	
38	1	
39	0	
40	3	
41	3	
42	2	
43	1	
44	1	
45	2	
46	2	
47	1	
48	0	
49	1	
50	2	
51	1	
52	2	
53	1	2.0
54	1	
55	2	
56	1	
57	2	
58	2	
59	2	
60	2	
61	0	
62	1	
63	2	
64	0	
65	2	2.0
66	2	
67	1	
68	2	
69	2	
70	1	
71	2	
72	2	
73	2	
74	2	
75	0	2.0
76	2	
77	3	
78	2	
79	1	
80	1	
81	1	0.0
82	2	
83	2	
84	1	
85	1	
86	1	
87	2	
88	1	
89	1	
90	2	
91	3	
92	3	0.0
93	3	
94	3	
95	1	
96	2	
97	3	
98	1	
99	0	
100	1	
101	3	
102	2	
103	3	
104	0	
105	1	3.0
106	3	
107	3	
108	2	
109	2	
110	1	
111	0	
112	3	
113	2	
114	1	2.0
115	2	
116	2	
117	0	
118	2	
119	2	
120	1	
121	1	
122	1	
123	2	
124	3	
125	1	
126	1	
127	2	
128	3	
129	1	
130	2	
131	1	
132	1	
133	2	
134	1	
135	1	
136	2	
137	2	
138	1	2.0
139	2	
140	1	
141	2	
142	1	
143	1	
144	0	
145	2	
146	2	
147	2	0.0
148	3	
149	1	
150	3	
151	2	3.0
152	1	
153	3	
154	2	
155	1	
156	2	
157	3	
158	0	1.0
159	0	
160	3	
161	2	
162	3	
163	2	
164	3	
165	1	
166	2	
167	2	
168	0	
169	2	
170	0	
171	3	
172	2	
173	2	
174	3	
175	2	
176	2	
177	1	
178	2	
179	2	
180	0	
181	1	
182	1	
183	1	
184	2	
185	0	
186	1	
187	2	
188	1	
189	2	
190	2	
191	2	
192	0	
193	3	
194	3	
195	1	
196	1	
197	2	
198	2	
199	2	
200	2	
201	2	0.0
202	0	
203	1	
204	2	
205	1	
206	2	
207	2	
208	2	
209	1	
210	2	
211	3	
212	1	0.0
213	2	
214	0	
215	2	
216	1	
217	2	
218	1	
219	3	
220	2	
221	1	
222	1	
223	0	
224	2	
225	2	
226	2	1.0
227	0	2.0
228	3	
229	1	
230	3	
231	1	
232	1	
233	1	
234	2	
235	2	2.0
236	2	
237	3	
238	2	
239	2	
240	2	
241	1	
242	3	
243	2	
244	2	
245	2	
246	1	
247	3	
248	3	
249	2	
250	2	
251	1	
252	3	3.0
253	2	
254	1	
255	3	
256	0	
257	2	
258	3	
259	2	
260	2	
261	3	
262	2	
263	2	
264	2	
265	3	
266	1	
267	0	
268	2	3.0
269	3	2.0
270	0	
271	3	
272	1	
273	3	
274	0	
275	1	3.0
276	3	
277	1	
278	2	
279	1	
280	2	
281	3	
282	2	
283	2	
284	0	
285	0	
286	2	
287	2	
288	1	
289	2	
290	3	
291	2	
292	1	
293	2	
294	1	
295	0	
296	2	
297	2	
298	1	2.0
299	2	
300	1	
301	2	1.0
302	2	
303	3	
304	1	
305	1	
306	2	
307	2	
308	2	
309	2	0.0
310	2	
311	3	
312	0	
313	2	
314	2	
315	2	
316	2	3.0
317	2	
318	2	
319	2	
320	3	
321	0	
322	2	
323	1	
324	2	
325	0	
326	2	
327	0	
328	0	
329	1	3.0
330	0	
331	2	
332	1	
333	2	
334	2	
335	2	
336	2	
337	0	
338	0	
339	3	
340	1	2.0
341	1	
342	2	
343	3	
344	2	
345	2	
346	2	
347	3	
348	1	
349	0	
350	0	
351	3	
352	0	
353	2	
354	1	
355	2	
356	1	
357	2	
358	2	
359	2	
360	2	
361	2	
362	2	3.0
363	2	
364	0	
365	3	
366	2	
367	2	
368	2	
369	2	
370	0	
371	2	
372	1	0.0
373	3	
374	0	
375	2	
376	0	
377	2	
378	2	
379	3	
380	2	
381	2	
382	1	
383	3	
384	2	
385	2	
386	2	
387	2	
388	1	1.0
389	0	
390	2	
391	1	
392	2	
393	1	
394	1	
395	3	
396	3	
397	1	
398	2	
399	2	
400	1	
401	2	
402	2	
403	2	
404	2	
405	2	
406	2	
407	2	
408	1	
409	3	
410	2	
411	2	
412	2	
413	3	
414	1	
415	3	
416	2	
417	2	
418	3	
419	2	
420	0	
421	2	
422	1	
423	2	
424	1	
425	1	
426	2	
427	1	2.0
428	1	1.0
429	2	2.0
430	1	
431	3	
432	2	
433	2	
434	2	
435	2	
436	2	
437	1	
438	1	
439	1	
440	2	
441	1	
442	2	
443	1	
444	0	
445	2	
446	2	2.0
447	0	
448	2	
449	2	
450	1	
451	2	
452	1	2.0
453	3	2.0
454	0	
455	2	
456	3	
457	2	
458	2	
459	0	
460	2	
461	2	
462	2	
463	0	
464	2	
465	3	
466	1	
467	0	
468	3	
469	1	
470	3	
471	1	1.0
472	2	
473	3	
474	1	
475	2	
476	2	
477	2	2.0
478	1	
479	1	
480	2	
481	1	
482	0	
483	0	
484	2	
485	1	
486	1	
487	0	
488	0	
489	2	
490	2	
491	1	
492	0	
493	2	
494	3	
495	2	
496	2	
497	1	
498	2	
499	2	3.0
500	1	
501	3	
502	2	
503	2	
504	3	
505	2	
506	2	
507	3	
508	3	2.0
509	2	
510	2	
511	2	
512	0	0.0
513	0	2.0
514	3	
515	3	
516	1	
517	1	
518	2	
519	3	1.0
520	1	
521	1	
522	2	
523	2	3.0
524	2	
525	1	
526	2	
527	3	
528	2	
529	3	
530	2	
531	2	
532	1	
533	2	
534	1	
535	2	
536	1	
537	2	
538	2	
539	2	3.0
540	0	
541	1	
542	3	
543	1	
544	2	
545	1	
546	2	
547	2	
548	2	
549	2	
550	2	
551	2	
552	1	3.0
553	2	
554	2	
555	0	
556	0	
557	2	3.0
558	3	
559	1	
560	2	
561	2	
562	1	2.0
563	1	
564	0	
565	1	
566	2	
567	2	
568	3	
569	1	
570	3	
571	2	
572	1	
573	0	
574	2	
575	2	
576	1	
577	2	
578	2	
579	2	
580	1	
581	2	
582	0	
583	1	
584	1	
585	2	
586	1	
587	2	
588	1	
589	0	
590	1	
591	2	
592	1	
593	2	
594	1	
595	2	
596	1	
597	2	
598	2	
599	3	
600	1	
601	3	
602	2	2.0
603	2	
604	2	
605	2	
606	2	
607	2	
608	2	
609	0	0.0
610	2	
611	0	
612	3	
613	2	
614	3	1.0
615	1	
616	2	
617	3	
618	2	
619	2	
620	2	
621	2	
622	3	
623	3	
624	0	
625	1	2.0
626	2	
627	2	
628	2	
629	2	
630	2	
631	2	
632	2	
633	2	
634	2	
635	0	
636	2	
637	2	
638	3	
639	2	
640	2	
641	0	
642	2	
643	3	
644	3	
645	3	
646	2	
647	1	
648	0	
649	2	
650	1	
651	1	
652	2	
653	0	
654	2	
655	2	
656	1	
657	1	
658	1	
659	0	
660	2	
661	2	
662	2	
663	3	
664	2	
665	2	
666	0	
667	2	
668	2	
669	2	
670	2	
671	2	
672	2	
673	1	
674	2	2.0
675	2	
676	1	
677	2	
678	2	
679	3	
680	1	
681	1	
682	1	
683	2	1.0
684	1	
685	1	2.0
686	2	
687	1	
688	2	
689	1	
690	1	0.0
691	1	
692	1	
693	2	
694	3	
695	1	
696	2	
697	1	
698	2	
699	2	
700	2	
701	2	
702	3	
703	3	
704	1	
705	1	
706	2	
707	2	
708	2	
709	1	
710	1	
711	2	
712	2	
713	2	
714	0	
715	3	
716	0	
717	2	
718	3	
719	0	
720	2	
721	0	
722	2	
723	2	
724	2	
725	2	
726	2	3.0
727	1	
728	2	
729	1	
730	0	
731	1	
732	3	
733	2	
734	1	
